Symbol,Volatility,TrendStrength,Noise,MA_Type,MA_Pair,Return,WinRate,Sharpe,MaxDD,Trades
UTIAMC.NS,1.9,13.75,56.94,EMA,10/20,0.0,0.0,-5.51,-27.28,0
ULTRACEMCO.NS,1.08,6.7,64.28,EMA,12/26,4.4,100.0,1.18,-6.11,1
UNIONBANK.NS,2.3,17.47,49.88,EMA,10/20,4.02,75.0,2.54,-5.27,4
UBL.NS,0.96,12.13,30.77,EMA,10/20,-4.53,0.0,-6.68,-22.64,1
UNITDSPR.NS,1.17,8.27,56.76,EMA,12/26,4.57,100.0,-0.67,-10.14,1
USHAMART.NS,1.4,9.12,62.11,EMA,50/100,3.09,100.0,-1.25,-15.05,1
VGUARD.NS,1.41,3.8,81.3,SMA,10/20,0.0,0.0,-3.49,-20.83,0
DBREALTY.NS,2.19,16.94,57.23,EMA,10/20,0.0,0.0,-5.22,-37.63,0
VTL.NS,1.64,7.52,70.75,EMA,10/20,3.47,100.0,-1.38,-14.11,2
VBL.NS,1.5,2.29,90.64,SMA,50/100,0.0,0.0,0.5,-9.96,0
MANYAVAR.NS,1.33,15.39,37.05,EMA,10/20,0.0,0.0,-5.53,-29.46,0
VEDL.NS,1.92,18.94,36.11,EMA,10/20,1.5,66.67,5.59,-6.5,3
VENTIVE.NS,1.83,2.37,92.02,SMA,12/26,0.2,100.0,-0.11,-7.63,1
VIJAYA.NS,1.4,6.59,72.9,EMA,20/50,3.68,100.0,-0.46,-10.87,2
VMM.NS,1.18,8.29,56.35,EMA,12/26,0.0,0.0,-3.05,-17.23,0
IDEA.NS,3.55,17.81,63.45,EMA,12/26,4.74,100.0,-0.18,-18.49,1
VOLTAS.NS,2.1,3.59,88.75,SMA,10/20,0.35,100.0,-1.14,-14.39,1
WAAREEENER.NS,3.09,9.57,78.75,SMA,10/20,0.0,0.0,-3.03,-32.53,0
WELCORP.NS,2.64,12.7,68.28,EMA,10/20,5.76,100.0,-2.57,-25.25,1
WELSPUNLIV.NS,3.03,4.26,90.89,SMA,10/20,0.0,0.0,-0.02,-24.07,0
WHIRLPOOL.NS,1.44,13.51,47.03,EMA,10/20,-3.34,0.0,-6.35,-44.78,1
WIPRO.NS,2.29,11.14,63.14,EMA,50/200,2.57,100.0,-0.49,-13.89,1
WOCKPHARMA.NS,2.44,5.59,85.41,SMA,12/26,0.0,0.0,0.55,-12.65,0
YESBANK.NS,2.17,1.59,94.93,SMA,10/20,0.32,50.0,-1.23,-10.98,2
ZFCVINDIA.NS,1.64,4.9,80.64,SMA,12/26,2.28,100.0,0.83,-12.91,1
ZEEL.NS,2.03,12.62,59.37,EMA,10/20,-2.07,0.0,-3.49,-23.32,1
ZENTEC.NS,2.37,7.88,75.55,SMA,10/20,0.0,0.0,-0.45,-15.27,0
ZENSARTECH.NS,1.79,5.34,80.7,SMA,12/26,0.0,0.0,-2.5,-16.46,0
ZYDUSLIFE.NS,1.12,1.24,93.08,SMA,10/20,0.0,0.0,-3.22,-14.38,0
ECLERX.NS,2.37,3.99,89.17,SMA,10/20,1.76,50.0,-0.72,-12.67,2
